Field	Type	Null	Key	Default	Extra
98517X258X140357	varchar(5)	YES		NULL	
98517X258X140358	varchar(5)	YES		NULL	
98517X258X140359	varchar(5)	YES		NULL	
98517X258X1403610	varchar(5)	YES		NULL	
98517X258X1403611	varchar(5)	YES		NULL	
98517X258X1403612	varchar(5)	YES		NULL	
98517X258X1403613	varchar(5)	YES		NULL	
98517X258X1403614	varchar(5)	YES		NULL	
98517X258X1403715	varchar(5)	YES		NULL	
98517X258X1403816	varchar(5)	YES		NULL	
98517X258X1403817	varchar(5)	YES		NULL	
98517X258X1403818	varchar(5)	YES		NULL	
98517X258X1403819	varchar(5)	YES		NULL	
98517X258X1403820	varchar(5)	YES		NULL	
98517X258X14038xx	varchar(5)	YES		NULL	
98517X258X1403822	varchar(5)	YES		NULL	
98517X258X1403823	varchar(5)	YES		NULL	
98517X258X1403824	varchar(5)	YES		NULL	
98517X258X1403825	varchar(5)	YES		NULL	
98517X258X1403926	varchar(5)	YES		NULL	
98517X266X140401	varchar(5)	YES		NULL	
98517X266X140402	varchar(5)	YES		NULL	
98517X266X140403	varchar(5)	YES		NULL	
98517X266X140414	varchar(5)	YES		NULL	
98517X266X140415	varchar(5)	YES		NULL	
98517X266X1404210	varchar(5)	YES		NULL	
98517X266X1404211	varchar(5)	YES		NULL	
98517X266X1404320	varchar(5)	YES		NULL	
98517X259X140441	varchar(5)	YES		NULL	
98517X259X140442	varchar(5)	YES		NULL	
98517X259X140443	varchar(5)	YES		NULL	
98517X259X140444	varchar(5)	YES		NULL	
98517X259X140445	varchar(5)	YES		NULL	
98517X259X140446	varchar(5)	YES		NULL	
98517X259X140447	varchar(5)	YES		NULL	
98517X259X140448	varchar(5)	YES		NULL	
98517X259X140449	varchar(5)	YES		NULL	
98517X259X1405710	varchar(5)	YES		NULL	
98517X259X1405711	varchar(5)	YES		NULL	
98517X259X1405712	varchar(5)	YES		NULL	
98517X259X1405713	varchar(5)	YES		NULL	
98517X259X1405714	varchar(5)	YES		NULL	
98517X259X1405715	varchar(5)	YES		NULL	
98517X259X1405816	varchar(5)	YES		NULL	
98517X259X1405817	varchar(5)	YES		NULL	
98517X259X1405818	varchar(5)	YES		NULL	
98517X259X1405819	varchar(5)	YES		NULL	
98517X259X1405820	varchar(5)	YES		NULL	
98517X259X1405921	varchar(5)	YES		NULL	
98517X259X1405922	varchar(5)	YES		NULL	
98517X259X1405923	varchar(5)	YES		NULL	
98517X259X1405924	varchar(5)	YES		NULL	
98517X259X1405925	varchar(5)	YES		NULL	
98517X259X1405926	varchar(5)	YES		NULL	
98517X259X1405927	varchar(5)	YES		NULL	
98517X259X140451	varchar(5)	YES		NULL	
98517X259X140456	varchar(5)	YES		NULL	
98517X259X140457	varchar(5)	YES		NULL	
98517X259X140458	varchar(5)	YES		NULL	
98517X259X1404510	varchar(5)	YES		NULL	
98517X259X1404516	varchar(5)	YES		NULL	
98517X259X1404517	varchar(5)	YES		NULL	
98517X259X1404521	varchar(5)	YES		NULL	
98517X259X1404522	varchar(5)	YES		NULL	
98517X260X140461	varchar(5)	YES		NULL	
98517X260X140462	varchar(5)	YES		NULL	
98517X260X140463	varchar(5)	YES		NULL	
98517X260X140464	varchar(5)	YES		NULL	
98517X260X140465	varchar(5)	YES		NULL	
98517X260X140466	varchar(5)	YES		NULL	
98517X260X140467	varchar(5)	YES		NULL	
98517X260X140468	varchar(5)	YES		NULL	
98517X260X140469	varchar(5)	YES		NULL	
98517X260X1404610	varchar(5)	YES		NULL	
98517X260X1404611	varchar(5)	YES		NULL	
98517X260X1404612	varchar(5)	YES		NULL	
98517X260X140561	varchar(5)	YES		NULL	
98517X260X140562	varchar(5)	YES		NULL	
98517X260X140563	varchar(5)	YES		NULL	
98517X260X140564	varchar(5)	YES		NULL	
98517X260X140565	varchar(5)	YES		NULL	
98517X260X140566	varchar(5)	YES		NULL	
98517X260X140567	varchar(5)	YES		NULL	
98517X260X140568	varchar(5)	YES		NULL	
98517X260X140569	varchar(5)	YES		NULL	
98517X260X1405610	varchar(5)	YES		NULL	
98517X260X1405611	varchar(5)	YES		NULL	
98517X261X140471	varchar(5)	YES		NULL	
98517X261X140472	varchar(5)	YES		NULL	
98517X261X140473	varchar(5)	YES		NULL	
98517X261X140474	varchar(5)	YES		NULL	
98517X261X140475	varchar(5)	YES		NULL	
98517X261X140476	varchar(5)	YES		NULL	
98517X261X140477	varchar(5)	YES		NULL	
98517X261X140478	varchar(5)	YES		NULL	
98517X261X140481	text	YES		NULL	
98517X261X140482	text	YES		NULL	
98517X261X140483	text	YES		NULL	
98517X261X140484	text	YES		NULL	
98517X261X140485	text	YES		NULL	
98517X261X140491	varchar(5)	YES		NULL	
98517X261X140492	varchar(5)	YES		NULL	
98517X261X140493	varchar(5)	YES		NULL	
98517X261X140494	varchar(5)	YES		NULL	
98517X261X140495	varchar(5)	YES		NULL	
98517X262X140501	varchar(5)	YES		NULL	
98517X262X140502	varchar(5)	YES		NULL	
98517X262X140503	varchar(5)	YES		NULL	
98517X262X140504	varchar(5)	YES		NULL	
98517X262X140505	varchar(5)	YES		NULL	
98517X262X140506	varchar(5)	YES		NULL	
98517X262X140507	varchar(5)	YES		NULL	
98517X262X140508	varchar(5)	YES		NULL	
98517X262X140509	varchar(5)	YES		NULL	
98517X262X1405010	varchar(5)	YES		NULL	
98517X263X14051	varchar(1)	YES		NULL	
98517X263X14052	varchar(5)	YES		NULL	
98517X263X14053	varchar(1)	YES		NULL	
98517X264X140541	varchar(5)	YES		NULL	
98517X264X140542	varchar(5)	YES		NULL	
98517X264X140543	varchar(5)	YES		NULL	
98517X264X140544	varchar(5)	YES		NULL	
98517X264X140545	varchar(5)	YES		NULL	
98517X264X140546	varchar(5)	YES		NULL	
98517X264X14055	text	YES		NULL	
